
Day,Susceptible,Infected,Cumulative Infected,Cumulative Infected Residents,Cumulative Infected Staff,Daily Infected,Daily Infected Residents,Daily Infected Staff,Incubating,Transmitting,Symptomatic,Asymptomatic,Recovered,Residents Recovered,Staff Recovered,Dead
0,200,0,2,0,2,2,0,2,0,0,0,0,0,0,0,0
1,199,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0
2,198,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0
3,199,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0
4,197,1,2,0,2,0,0,0,0,1,0,0,0,0,0,2
5,199,1,2,0,2,0,0,0,0,1,0,0,0,0,0,2
6,199,1,2,0,2,0,0,0,0,1,0,1,0,0,0,2
7,200,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2
8,199,1,2,0,2,0,0,0,0,1,0,1,0,0,0,2
9,198,2,2,0,2,0,0,0,0,2,0,2,0,0,0,2
10,199,1,2,0,2,0,0,0,0,1,0,1,0,0,0,2
11,198,2,3,0,3,1,0,1,1,1,0,1,0,0,0,2
12,198,2,3,0,3,0,0,0,1,1,0,1,0,0,0,2
13,198,2,3,0,3,0,0,0,0,2,0,1,0,0,0,2
14,198,1,3,0,3,0,0,0,0,1,0,0,0,0,0,3
15,198,1,3,0,3,0,0,0,0,1,0,1,0,0,0,3
16,197,1,3,0,3,0,0,0,0,1,0,1,0,0,0,3
17,197,2,4,1,3,1,1,0,1,1,0,1,0,0,0,3
18,197,2,4,1,3,0,0,0,1,1,0,1,0,0,0,3
19,196,3,5,2,3,1,1,0,1,2,0,1,0,0,0,3
20,196,3,5,2,3,0,0,0,1,2,0,1,0,0,0,3
21,197,3,5,2,3,0,0,0,1,2,0,2,0,0,0,3
22,196,3,5,2,3,0,0,0,0,3,0,2,0,0,0,3
23,194,3,6,2,4,1,0,1,1,2,0,1,1,0,1,3
24,192,6,9,2,7,3,0,3,4,2,0,2,1,0,1,3
25,193,5,9,2,7,0,0,0,3,2,0,2,1,0,1,3
