
Day,Susceptible,Infected,Cumulative Infected,Cumulative Infected Residents,Cumulative Infected Staff,Daily Infected,Daily Infected Residents,Daily Infected Staff,Incubating,Transmitting,Symptomatic,Asymptomatic,Recovered,Residents Recovered,Staff Recovered,Dead
0,199,1,2,0,2,2,0,2,1,0,0,0,0,0,0,0
1,199,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0
2,199,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0
3,199,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0
4,198,2,2,0,2,0,0,0,0,2,0,0,0,0,0,0
5,200,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
6,196,4,4,2,2,2,2,0,2,2,2,0,0,0,0,0
7,197,3,4,2,2,0,0,0,2,1,1,0,0,0,0,0
8,197,3,4,2,2,0,0,0,0,3,1,0,0,0,0,0
9,196,4,5,2,3,1,0,1,1,3,1,0,0,0,0,0
10,197,3,5,2,3,0,0,0,1,2,1,1,0,0,0,0
11,197,3,5,2,3,0,0,0,0,3,1,1,0,0,0,0
12,197,3,5,2,3,0,0,0,0,3,1,1,0,0,0,0
13,195,4,6,2,4,1,0,1,1,3,2,1,0,0,0,1
14,196,4,6,2,4,0,0,0,1,3,2,1,0,0,0,1
15,196,4,6,2,4,0,0,0,0,4,2,1,0,0,0,1
16,196,4,6,2,4,0,0,0,0,4,2,1,0,0,0,1
17,195,4,6,2,4,0,0,0,0,4,3,1,0,0,0,2
18,195,3,7,2,5,1,0,1,1,2,2,0,2,2,0,2
19,195,3,7,2,5,0,0,0,1,2,2,0,2,2,0,2
20,195,3,7,2,5,0,0,0,1,2,2,0,2,2,0,2
21,195,2,7,2,5,0,0,0,0,2,1,0,3,2,1,2
22,194,3,8,2,6,1,0,1,1,2,1,0,3,2,1,2
23,193,4,9,3,6,1,1,0,2,2,1,1,3,2,1,2
24,192,5,10,4,6,1,1,0,3,2,1,1,3,2,1,2
25,192,4,10,4,6,0,0,0,1,3,0,1,4,2,2,2
26,192,4,10,4,6,0,0,0,1,3,0,1,4,2,2,2
27,191,5,11,5,6,1,1,0,2,3,2,1,4,2,2,2
28,191,5,11,5,6,0,0,0,1,4,2,1,4,2,2,2
29,190,5,11,5,6,0,0,0,0,5,2,1,4,2,2,3
