
Day,Susceptible,Infected,Cumulative Infected,Cumulative Infected Residents,Cumulative Infected Staff,Daily Infected,Daily Infected Residents,Daily Infected Staff,Incubating,Transmitting,Symptomatic,Asymptomatic,Recovered,Residents Recovered,Staff Recovered,Dead
0,199,1,2,0,2,2,0,2,1,0,0,0,0,0,0,0
1,198,1,2,0,2,0,0,0,1,0,0,0,0,0,0,1
2,198,2,2,0,2,0,0,0,2,0,0,0,0,0,0,1
3,199,1,2,0,2,0,0,0,0,1,0,0,0,0,0,1
4,198,2,2,0,2,0,0,0,0,2,0,0,0,0,0,1
5,198,2,3,0,3,1,0,1,1,1,1,0,0,0,0,1
6,198,1,3,0,3,0,0,0,0,1,1,0,0,0,0,2
7,198,2,3,0,3,0,0,0,0,2,1,0,0,0,0,2
8,198,2,4,1,3,1,1,0,1,1,1,0,0,0,0,2
9,196,4,4,1,3,0,0,0,1,3,2,1,0,0,0,2
10,197,3,5,1,4,1,0,1,2,1,1,0,0,0,0,2
11,194,5,5,1,4,0,0,0,1,4,2,1,0,0,0,3
12,195,5,6,2,4,1,1,0,2,3,2,0,0,0,0,3
13,196,3,6,2,4,0,0,0,1,2,0,1,1,0,1,3
14,195,4,6,2,4,0,0,0,1,3,1,1,1,0,1,3
15,196,3,6,2,4,0,0,0,1,2,1,1,1,0,1,3
16,194,4,6,2,4,0,0,0,0,4,2,1,1,0,1,3
17,196,3,6,2,4,0,0,0,0,3,1,1,1,0,1,3
18,194,3,6,2,4,0,0,0,0,3,2,1,1,0,1,3
19,194,4,7,2,5,1,0,1,1,3,2,1,1,0,1,3
20,195,4,7,2,5,0,0,0,1,3,2,1,1,0,1,3
21,195,2,7,2,5,0,0,0,0,2,2,0,2,1,1,3
22,195,3,7,2,5,0,0,0,0,3,2,0,2,1,1,3
23,193,2,8,3,5,1,1,0,1,1,1,0,3,1,2,3
24,193,4,8,3,5,0,0,0,2,2,1,1,3,1,2,3
25,191,4,8,3,5,0,0,0,2,2,1,1,3,1,2,3
26,192,3,8,3,5,0,0,0,1,2,0,1,4,2,2,3
27,194,2,8,3,5,0,0,0,0,2,0,1,4,2,2,3
28,194,1,8,3,5,0,0,0,0,1,0,0,4,2,2,3
