,Unnamed: 0,Nursing Home,Resident Beds,latitude,longitude
0,0,lifecare roseau manor,40,48.839073871875215,-95.76106204333554
1,1,oakland park communities,35,48.10283250204986,-96.18321717641605
2,2,tweeten lutheran health care center,50,43.55985425372587,-91.62873052624084
3,3,pathstone living,69,44.16321467184024,-94.02864462808212
4,4,good samaritan society - blackduck,30,47.73068850555416,-94.55228047219376
5,5,anoka rehabilitation and living center,120,45.210980162106814,-93.38430111642295
6,6,rochester east health services,111,44.01772384852895,-92.45325262808481
7,7,the emeralds at st paul,116,44.94820397899582,-93.11779140293618
8,8,edgebrook care center,52,43.87866034402252,-96.13755247597251
9,9,walker methodist health center,37,44.9348867988068,-93.29016768759212
10,10,hopkins health services,118,44.911894369455794,-93.40237093547772
11,11,brookview a villa center,104,44.98492375585488,-93.37572197039452
12,12,st anthony park home,84,44.98045398884388,-93.19533392991914
13,13,birchwood health care center,100,45.28687397635539,-92.98253536024075
14,14,spring valley care center,50,44.83657387541121,-92.26921979569381
15,15,crossroads care center,50,43.627082048917536,-95.60370918576417
16,16,martin luther care center,137,44.8228506874323,-93.25594509500397
17,17,whispering creek,35,44.12401338053519,-93.70733725691888
18,18,caledonia rehabilitation and retirement center,49,43.6378923851454,-91.49351034528851
19,19,good samaritan society - howard lake,32,45.0618850173976,-94.0798965412093
20,20,essentia health oak crossing,94,46.81500560966593,-95.84340564522813
21,21,pelican valley health center,33,46.56966954862901,-96.08051607406898
22,22,good shepherd lutheran home,70,45.60478342841654,-94.1754231188863
23,23,west wind village,72,45.58791326850454,-95.92910067038306
24,24,shakopee friendship manor,80,44.79379152425608,-93.54486090108662
25,25,good samaritan society - international falls,54,48.586855258324405,-93.42930635191922
26,26,mother of mercy senior living,70,45.628522009656386,-94.56689756800499
27,27,woodlyn heights healthcare center,79,44.86548658744257,-93.06459502992132
28,28,st john lutheran home,65,44.23676264493877,-94.96510170427706
29,29,good samaritan society - mary jane brown,51,43.653507515587336,-96.22377493973097
30,30,madonna towers of rochester,62,44.0644614325754,-92.49465620110027
31,31,rochester health services west,48,44.04691713272257,-92.49062127226458
32,32,good samaritan society - stillwater,68,45.06544476795499,-92.82041019447448
33,33,aitkin health services,44,46.52661483414797,-93.70765698570925
34,34,new harmony care and rehab center,76,44.97579844119538,-93.0948745434111
35,35,st francis home,80,43.777058452444734,-88.43356984609684
36,36,centracare health - monticello,89,45.30061893247332,-93.77854525689672
37,37,riverview hospital and nursing home,24,47.772332536633584,-96.6169528740454
38,38,talahi nursing and rehab center,77,45.54917306500606,-94.12772151641653
39,39,south shore care center,54,43.609865713534866,-95.61242477227266
40,40,pioneer care center,105,46.272097779016484,-96.06021981640266
41,41,good samaritan society - waconia and westview acre,90,44.84408005080563,-93.79333894341357
42,42,aurora on france,63,44.88550071395649,-93.32934764341277
43,43,central health care,40,44.39618591730636,-93.72811451088111
44,44,sacred heart care center,59,43.65653614588372,-92.99023856671454
45,45,new brighton a villa center,99,45.063888389165726,-93.18766293547483
46,46,saint therese at oxbow lake,64,45.13213414116425,-93.34764885875236
47,47,the estates at greeley,64,45.05272968177052,-92.81811118388507
48,48,valley care and rehab,35,46.64817031866714,-96.41374572988714
49,49,harmony river living center,120,44.8641645825056,-94.36431082992137
50,50,the estates at roseville,150,45.02348956239968,-93.13959183785293
51,51,cerenity care center - white bear lake,138,45.08166475296908,-93.02085414393396
52,52,edenbrook of rochester,81,44.04391731352343,-92.4917473542186
53,53,centracare health system - long prairie,60,45.97333605315005,-94.84290647037567
54,54,lyngblomsten care center,225,44.979889033533524,-93.16025018759132
55,55,avera sunrise manor,30,44.27218835175982,-96.13022904342431
56,56,st benedicts senior community,174,45.541250775338646,-94.13026221839158
57,57,st crispin living community,64,44.53321735542421,-92.52375222889358
58,58,knute nelson,83,45.87768910167826,-95.37080897222992
59,59,capitol view transitional care center,32,44.955559417435175,-93.09464722991962
60,60,good samaritan society - arlington,27,44.61162582827823,-94.08633412807372
61,61,bethany on the lake,83,45.881424603686995,-95.38892361455775
62,62,field crest care center,45,43.89269547901104,-92.84320655692318
63,63,good samaritan society - albert lea,85,43.70091594159648,-93.35931217650072
64,64,augustana health care center of minneapolis,250,44.968654515681216,-93.2589110010833
65,65,good samaritan society - jackson,46,43.6226248486767,-95.00274241883004
66,66,essentia health fosston,50,47.571306225302415,-95.73922835685269
67,67,the estates at lynnhurst,70,44.95517010953943,-93.18087827832967
68,68,evansville care center,37,46.00770508645948,-95.69665824709618
69,69,covenant living of golden valley care and rehab ctr,88,44.995589040049914,-93.35362742621403
70,70,edenbrook of edina,85,44.89011887513289,-93.31941571828145
71,71,koda living community,79,44.11355444148594,-93.25125868019789
72,72,parmly on the lake,91,45.35718728405493,-92.88454627223989
73,73,the estates at bloomington,68,44.83661599067053,-93.2792935569055
74,74,divine providence community home,53,44.30570501219746,-94.72492610294823
75,75,the villa at osseo,20,45.11457445426014,-93.3956023489657
76,76,presbyterian homes of arden hills,152,45.03744827164577,-93.17583302991811
77,77,st gertrudes health and rehabilitation center,105,44.772082312801835,-93.50142340108701
78,78,annandale care center,60,45.267077482952885,-94.11520002991374
79,79,elim home - milaca,70,45.75518883587765,-93.64174765874043
80,80,courage kenny rehabilitation institutes trp,56,44.998643572735105,-93.3293955722467
81,81,saint anne extended healthcare,109,44.05277565738795,-91.67644870110048
82,82,the estates at twin rivers,50,45.19806105431378,-93.39544060293142
83,83,sleepy eye care center,65,44.287061565898995,-94.7248930272542
84,84,lakeshore inn nursing home,42,44.07818497975479,-93.51774643178852
85,85,pierz villa,50,45.97858370022093,-94.10066582990011
86,86,sterling park health care center,40,45.555020416069546,-94.21831900107219
87,87,st therese tcu north,32,45.01391364064337,-93.32237031457431
88,88,cokato manor,56,45.08111867626698,-94.19913327224512
89,89,folkestone,30,44.96976114597237,-93.50580874711602
90,90,the gardens at foley,78,45.65980058760845,-93.91330487223411
91,91,divine providence health center,25,44.458509647845496,-96.24296604342081
92,92,good samaritan society - mountain lake,50,43.94307425362459,-94.9370984722665
93,93,minnesota masonic home care center,214,44.79580902532047,-93.3473038010866
94,94,ebenezer ridges geriatric care center,114,44.75199687603765,-93.27232914526772
95,95,southview acres healthcare center,231,44.88551807112954,-93.06981207224885
96,96,neilson place,78,47.50369948794084,-94.89431027219823
97,97,galtier a villa center,107,44.95466822441873,-93.1112019378542
98,98,gracepointe crossing gables,141,45.57374450009221,-93.24360003361268
99,99,catholic eldercare on main,174,44.997108578995594,-93.26471400108277
100,100,interlude,50,45.010265698442154,-93.45348468759072
101,101,park health a villa center,70,44.936623560109936,-93.33692410108394
102,102,the north shore estates,70,46.72144239328897,-92.19305818570542
103,103,oak hills living center,94,44.31635802618306,-94.47893998760377
104,104,woodbury health care center,155,44.90797818597213,-92.9634215722484
105,105,haven homes of maple plain,64,45.00589703639675,-93.64697750108263
106,106,mahnomen health center,32,47.31168288204824,-95.9730224587102
107,107,presbyterian homes of north oaks,60,45.12293262831925,-93.05917191457223
108,108,mala strana care and rehabilitation center,84,44.5538761412104,-93.57261295082871
109,109,redeemer residence,125,44.946332011331634,-93.2874293722477
110,110,samaritan bethany home on eighth,155,44.031143575261126,-92.46430344342879
111,111,centennial gardens for nursing and rehabilitation,115,45.01591682602586,-93.35020198388575
112,112,thief river care center,70,48.10315854254169,-96.14549220102244
113,113,maplewood care center,115,45.01091712917646,-93.0199731894431
114,114,pioneer memorial care center,58,47.66273721117254,-95.981100503801
115,115,essentia health virginia care cent,77,47.531332259241644,-92.54867021452559
116,116,meadow manor,26,43.70538965543084,-92.57049550110693
117,117,the estates at delano,46,45.049370259432855,-93.78327977224576
118,118,galeon,40,45.869281209146465,-95.16145562011519
119,119,aicota health care center,75,46.53376957902591,-93.72179235687305
120,120,hayes residence,40,44.92682613632397,-93.16885790108412
121,121,lake winona manor,110,44.03321540572321,-91.6244919569206
122,122,green lea senior living,41,43.520731860032626,-91.76134854343827
123,123,st johns lutheran home,79,43.65624016775718,-93.39029200110787
124,124,the estates at rush city,45,45.68260605210165,-92.96138263361061
125,125,the estates at excelsior,56,44.89957838042064,-93.55666658944524
126,126,good samaritan society - specialty care community,96,45.02450664625569,-93.33229527224623
127,127,cerenity care center on humboldt,117,44.930424865918106,-93.08330922992015
128,128,moorhead rehabilitation and healthcare center,78,46.877625970970705,-96.73525061453844
129,129,rochester rehabilitation and living center,56,44.08175985790396,-92.49026381459181
130,130,auburn manor,61,44.788947021155266,-93.59934294156218
131,131,cuyuna regional medical center,69,46.48200511596702,-93.94562151454615
132,132,centracare health system - melrose pine villa c c,75,45.675828796906195,-94.82289312990592
133,133,perham living,96,46.59645701838522,-95.58239307221608
134,134,cornerstone nsg and rehab center,47,47.52877064404262,-95.39086333039478
135,135,augustana care hastings health and rehabilitation,80,44.73006811273286,-92.8654575434157
136,136,glenwood village care center,64,45.64333747514856,-95.38603121456231
137,137,st therese home,168,45.05738996368418,-93.381939774098
138,138,avera morningside heights care center,76,44.44720524191584,-95.77805922992924
139,139,the gardens at cannon falls,89,44.50893021148946,-92.91768005135444
140,140,crest view lutheran home,122,45.04916323923959,-93.2357978857376
141,141,sholom home west,139,44.938441276179844,-93.39492840716605
142,142,eventide lutheran home,145,46.85965509781987,-96.76966002247333
143,143,the villa at st louis park,100,44.96285484934847,-93.37532487224739
144,144,assumption home,76,45.457913302324435,-94.43407365874616
145,145,lb broen home,88,46.2751610003994,-96.06814557036986
146,146,northfield care center,42,44.469102697006335,-93.17783665876483
147,147,auburn home in waconia,37,44.843049571810866,-93.7978950875939
148,148,castle ridge care center,60,44.85270335536071,-93.43475947224948
149,149,stewartville care center,58,43.85723977034334,-92.48569800110417
150,150,essentia health - homestead,32,47.34438271857583,-93.79206468939806
151,151,la crescent health services,42,43.82807033898594,-91.31246204528497
152,152,meadow lane rehabilitation and healthcare ctr,37,45.31850920243545,-95.61175744340454
153,153,jourdain perpich ext care fac,47,47.87827998318768,-95.03021241451872
154,154,the waterview woods,80,47.46559481994278,-92.54036341267447
155,155,benedictine health center,96,46.81547023411319,-92.10044473336414
156,156,cerenity - marian of st paul,90,44.947907995777214,-93.05446890690342
157,157,texas terrace a villa center,112,44.95320917899561,-93.37992701457544
158,158,good samaritan society - maplewood,71,44.998720546959156,-93.07752741211495
159,159,ostrander care and rehab,25,43.6142178436528,-92.42763714714138
160,160,essentia health northern pines medical center,33,47.51803304166181,-92.22951251452585
